784,200,100,10
-0,02686191
-0,05463514
0,01572358
-0,04628757
-0,04514949
-0,0246384
0,01490628
0,05914092
0,06269167
-0,04523458
0,04831843
0,05710807
0,004644092
-0,03027513
-0,01800395
-0,03151901
0,04386111
0,05967779
-0,06393097
0,002808318
-0,0581164
0,003947328
-0,007629224
0,07808419
-0,005989988
-0,01220676
-0,00959666
0,02005144
0,05381387
0,02970696
0,0319871
0,06164396
-0,07338414
-0,06126941
-0,003686848
0,01194457
-0,06584692
-0,0322026
0,01469585
0,04101894
0,05300142
-0,04285656
0,02744971
-0,001011956
0,03577303
-0,05181066
-0,006682787
-0,008471184
-0,05592659
-0,0125796
-0,03758759
-0,0116666
0,0143065
0,0304633
-0,01065702
-0,004439767
-0,03327503
-0,0757912
0,03108243
-0,004464542
-0,05534692
-0,0635837
0,03626731
0,003956143
-2,452838E-06
-0,01378149
-0,04394552
0,05844459
-0,07053024
-0,02072764
-0,06612157
0,006316592
0,002875666
0,0003899779
0,01802758
-0,02935824
0,07456918
-0,06424434
0,0030454
-0,008397027
0,01097706
0,05841592
0,06724667
0,07368211
0,06238813
-0,07763554
0,06090985
-0,0655708
-0,06930169
-0,04325614
-0,04978393
-0,04108376
0,03513316
-0,06137687
0,04563903
0,06602422
-0,03569934
-0,06361119
0,008894678
0,01604966
0,06634113
-0,0008336111
0,03661423
-0,05065148
0,04218607
-0,04321591
-0,01054258
-0,05670086
0,001525069
0,07376396
-0,04765421
0,02081882
0,04879827
0,07529039
0,02526625
0,003805948
0,02619226
-0,04822768
-0,07348191
-0,002819865
0,0004167031
0,041448
0,05046391
-0,0350867
0,05775405
-0,04621938
0,02162957
0,07637987
0,002374403
0,03311294
-0,02045035
0,03641469
-0,04266286
0,06003201
0,004698194
0,01640697
0,04810581
0,06648215
-0,07216559
0,06335671
0,05396034
-0,02925371
0,01786937
-0,002413215
0,04815391
-0,05645842
-0,07067553
-0,009679893
-0,05531497
-0,03197715
0,0742658
-0,07793933
0,06946723
-0,01810978
0,02655098
0,0770241
0,04290188
0,0009452035
0,03562004
-0,009785617
0,005101195
0,05149113
0,03617719
-0,06308747
0,06176688
0,003495038
0,06924904
0,01010543
-0,05188736
0,07387886
0,01704732
-0,0506657
0,02818809
-0,05069991
-0,005502888
-0,0449563
0,008065377
-0,06438418
0,0199264
-0,04737249
-0,01519191
0,06655139
-0,0305464
0,03561705
-0,01202305
0,001792219
-0,005510996
-0,05220424
0,07374229
-0,05986433
-0,01301537
0,03269912
-0,02173684
-0,07213849
-0,06573149
-0,07330755
0,01528685
0,06160353
0,0574883
-0,06162261
-0,04253771
0,02579412
-0,04882357
-0,03402712
-0,01677809
0,009710966
-0,07302848
-0,01812485
0,01257773
-0,004239099
-0,0107419
0,07463269
-0,02874376
0,03431248
-0,05240902
0,02792044
0,05347415
-0,03998587
0,008216131
0,06396955
-0,03728991
-0,036367
0,07365291
0,04592165
-0,04803928
-0,04471411
-0,06756009
-0,0229047
-0,07311182
0,0547443
0,0207863
0,02257903
0,05619365
0,034635
0,03373062
-0,02215756
0,002553976
0,033152
0,00912288
0,05350165
-0,02168311
-0,02187175
-0,04220896
0,03364047
0,06598205
-0,06115757
-0,04867127
-0,04058577
0,05049162
-0,01624627
0,03220136
0,06858867
-0,06633195
-0,04727601
-0,07674695
0,01244301
0,0392504
0,01683366
-0,06980651
0,07737446
0,07770099
-0,05725662
0,07553036
0,002189421
0,02826271
0,007294246
0,05874467
-0,03439461
-0,05750649
-0,01597138
-0,02661582
0,02209815
-0,01629437
-0,01217771
0,01690783
-0,008928142
6,329903E-07
-0,01107342
-0,07051157
-0,002086215
0,02500434
-0,04677464
-0,05379347
0,06671666
0,06869658
-0,002648948
-0,004351916
0,044976
0,06792732
0,01056488
0,02352015
0,02590992
0,04226325
0,01217133
-0,03199871
0,05364376
0,07284623
0,05778445
-0,02661303
0,02474045
0,05698092
-0,07780932
0,04330463
-0,02395043
0,03777457
0,0267945
-0,04456308
-0,0761558
-0,02113567
0,02139344
0,04284149
-0,04222265
0,02030927
-0,05007962
-0,01963204
0,01798353
-0,06533622
0,00833854
0,01196013
-0,05280642
-0,05186106
-0,05636971
0,01718567
0,06276079
-0,002354073
-0,05569054
0,06489852
0,06244538
-0,04203422
0,04759157
0,02291694
0,01373966
0,02790633
0,04248984
0,01845845
0,009759371
-0,03207713
-0,02139732
-0,06695841
-0,04737197
-0,01468068
0,06803806
0,07629513
-0,04420498
-0,03870251
0,002888354
0,01141037
-0,04569364
0,06776571
0,07069314
0,07155173
-0,05750146
-0,01098367
0,01109087
-0,00198288
-0,03984616
-0,01239599
-0,0261086
0,03322707
0,06592615
0,06125461
-0,00505023
0,04704481
-0,04449087
-0,005600015
0,02437965
-0,07247548
0,06603122
-0,03147404
-0,06932428
-0,06581035
0,004252802
-0,05583517
0,07791146
0,0567785
-0,05305351
0,01659332
0,04513652
0,02490486
0,03079624
-0,06753344
0,003679582
0,07295358
-0,03742152
-0,007344261
0,02207379
-0,03581341
-0,01734596
-0,04684352
0,03488433
0,06458362
0,02648622
0,02625545
0,001388948
-0,0450793
0,04399057
-0,004579099
-0,001254461
-0,02170946
-0,04651662
0,04285328
-0,03379139
0,05340797
0,07212628
-0,04033554
-0,01884963
-0,03536543
-0,05436641
-0,03095051
-0,03772562
0,01107304
-0,01698148
-0,0220883
0,06742003
0,02098719
0,02828661
0,02585892
0,002152046
-0,004284158
-0,05085929
-0,006275266
0,04460905
-0,03500329
-0,01815706
-0,01729094
0,004066963
-0,0603193
0,003558811
-0,03166266
0,06271175
-0,03277101
-0,06112698
-0,01827206
0,03223557
-0,06156671
0,01305069
-0,07768336
0,01309152
-0,04361529
0,06839842
-0,02258501
0,0705396
-0,01749312
-0,02686191
-0,05463514
0,01572358
-0,04628757
-0,04514949
-0,0246384
0,01490628
0,05914092
0,06269167
-0,04523458
0,04831843
0,05710807
0,004644092
-0,03027513
-0,01800395
-0,03151901
0,04386111
0,05967779
-0,06393097
0,002808318
-0,0581164
0,003947328
-0,007629224
0,07808419
-0,005989988
-0,01220676
-0,00959666
0,02005144
0,05381387
0,02970696
0,0319871
0,06164396
-0,07338414
-0,06126941
-0,003686848
0,01194457
-0,06584692
-0,0322026
0,01469585
0,04101894
0,05300142
-0,04285656
0,02744971
-0,001011956
0,03577303
-0,05181066
-0,006682787
-0,008471184
-0,05592659
-0,0125796
-0,03758759
-0,0116666
0,0143065
0,0304633
-0,01065702
-0,004439767
-0,03327503
-0,0757912
0,03108243
-0,004464542
-0,05534692
-0,0635837
0,03626731
0,003956143
-2,452838E-06
-0,01378149
-0,04394552
0,05844459
-0,07053024
-0,02072764
-0,06612157
0,006316592
0,002875666
0,0003899779
0,01802758
-0,02935824
0,07456918
-0,06424434
0,0030454
-0,008397027
0,01097706
0,05841592
0,06724667
0,07368211
0,06238813
-0,07763554
0,06090985
-0,0655708
-0,06930169
-0,04325614
-0,04978393
-0,04108376
0,03513316
-0,06137687
0,04563903
0,06602422
-0,03569934
-0,06361119
0,008894678
0,01604966
0,06634113
-0,0008336111
0,03661423
-0,05065148
0,04218607
-0,04321591
-0,01054258
-0,05670086
0,001525069
0,07376396
-0,04765421
0,02081882
0,04879827
0,07529039
0,02526625
0,003805948
0,02619226
-0,04822768
-0,07348191
-0,002819865
0,0004167031
0,041448
0,05046391
-0,0350867
0,05775405
-0,04621938
0,02162957
0,07637987
0,002374403
0,03311294
-0,02045035
0,03641469
-0,04266286
0,06003201
0,004698194
0,01640697
0,04810581
0,06648215
-0,07216559
0,06335671
0,05396034
-0,02925371
0,01786937
-0,002413215
0,04815391
-0,05645842
-0,07067553
-0,009679893
-0,05531497
-0,03197715
0,0742658
-0,07793933
0,06946723
-0,01810978
0,02655098
0,0770241
0,04290188
0,0009452035
0,03562004
-0,009785617
0,005101195
0,05149113
0,03617719
-0,06308747
0,06176688
0,003495038
0,06924904
0,01010543
-0,05188736
0,07387886
0,01704732
-0,0506657
0,02818809
-0,05069991
-0,005502888
-0,0449563
0,008065377
-0,06438418
0,0199264
-0,04737249
-0,01519191
0,06655139
-0,0305464
0,03561705
-0,01202305
0,001792219
-0,005510996
-0,05220424
0,07374229
-0,05986433
-0,01301537
0,03269912
-0,02173684
-0,07213849
-0,06573149
-0,07330755
0,01528685
0,06160353
0,0574883
-0,06162261
-0,04253771
0,02579412
-0,04882357
-0,03402712
-0,01677809
0,009710966
-0,07302848
-0,01812485
0,01257773
-0,004239099
-0,01112664
0,07429393
-0,02881978
0,03499913
-0,05224567
0,02792044
0,05347415
-0,03998587
0,008216131
0,06397074
-0,03728991
-0,03638532
0,07339337
0,04752793
-0,04803928
-0,04471411
-0,06756009
-0,0229047
-0,07299097
0,0547443
0,02161984
0,02257903
0,05619365
0,03463848
0,03292396
-0,02215756
0,002553976
0,03285349
0,009126201
0,05350165
-0,02168311
-0,02186931
-0,04220896
0,03364486
0,06598205
-0,06115757
-0,04867127
-0,04058577
0,05049162
-0,01624627
0,03323906
0,06858867
-0,06633081
-0,04727601
-0,07676784
0,0126954
0,03925758
0,01683366
-0,06980284
0,07737446
0,07770099
-0,05705159
0,07553036
0,001686961
0,02823462
0,007294246
0,05895874
-0,03439461
-0,0575645
-0,01626169
-0,02658778
0,02199115
-0,01629897
-0,01188482
0,01690783
-0,008928142
6,329903E-07
-0,0110744
-0,07051157
-0,002115942
0,02472481
-0,04677348
-0,05459577
0,06671666
0,06869658
-0,002532566
-0,004351916
0,04553599
0,06792732
0,01056637
0,02352015
0,02590992
0,04226325
0,01217133
-0,03200189
0,0531822
0,07284623
0,05778445
-0,02724928
0,02457174
0,05698092
-0,07780932
0,04330463
-0,02362225
0,03777457
0,02721538
-0,04456218
-0,0761558
-0,02113689
0,02139344
0,04284149
-0,04222265
0,01921964
-0,05007524
-0,01951056
0,01798514
-0,06533622
0,007959961
0,01122243
-0,05280642
-0,05235372
-0,05636971
0,01718784
0,06276079
-0,002983809
-0,05569054
0,06489852
0,06242966
-0,04129885
0,04759157
0,02280101
0,01348612
0,02790633
0,04248984
0,01845845
0,009759371
-0,03120336
-0,02139732
-0,06674013
-0,04737197
-0,01471813
0,06803806
0,07629513
-0,04421337
-0,03870251
0,002888354
0,01141037
-0,04569364
0,06776571
0,07114248
0,07155173
-0,05750146
-0,01069876
0,01109087
-0,001979359
-0,03993789
-0,01239599
-0,0261086
0,03380226
0,06592615
0,06112689
-0,00505023
0,04693079
-0,04449087
-0,005598256
0,02437965
-0,07247548
0,06603122
-0,03147404
-0,06922384
-0,06620388
0,004252802
-0,05516337
0,07791146
0,05678162
-0,05305351
0,01659332
0,04619136
0,02490486
0,03058721
-0,06724893
0,003158738
0,07288946
-0,03742152
-0,007344261
0,02207379
-0,0362864
-0,01686778
-0,04684404
0,034576
0,06458362
0,02648622
0,02620168
0,001388948
-0,0450793
0,04399459
-0,004580105
-0,001449066
-0,02170946
-0,04651662
0,04285328
-0,03379139
0,05275011
0,07212628
-0,04033554
-0,01905115
-0,03536543
-0,05436624
-0,03095051
-0,03772562
0,01092313
-0,01709829
-0,02211451
0,06765664
0,02104351
0,02828661
0,02585707
0,002152046
-0,004284158
-0,05085929
-0,006275266
0,04460274
-0,03509278
-0,0176027
-0,01729094
0,004066963
-0,0603193
0,003558811
-0,0316211
0,06271175
-0,03247859
-0,06112698
-0,01827206
0,03223557
-0,06184486
0,01305069
-0,07768336
0,01298988
-0,04361005
0,06841036
-0,02258501
0,0705396
-0,01749312
-0,0268604
-0,0546383
0,0157237
-0,04628757
-0,04514949
-0,0246384
0,01490628
0,05950075
0,06269167
-0,04523152
0,04831843
0,05710087
0,004731124
-0,03027265
-0,01800395
-0,03150879
0,04386111
0,05967779
-0,06386027
0,002808318
-0,05828981
0,003932509
-0,007629224
0,07815395
-0,005989988
-0,01222677
-0,00969677
0,02005895
0,05377698
0,02970696
0,03208691
0,0616346
-0,07338414
-0,06126941
-0,003693772
0,01194457
-0,06583811
-0,03230177
0,01469232
0,04073778
0,05300142
-0,04285656
0,02748984
-0,001011956
0,03596613
-0,05181066
-0,006667302
-0,008471184
-0,05592659
-0,0125796
-0,03758759
-0,0116777
0,01413142
0,0304633
-0,01065702
-0,004663755
-0,03333298
-0,07578249
0,03109452
-0,004468261
-0,05523257
-0,0635837
0,03641273
0,003956454
-2,452838E-06
-0,01378149
-0,04394552
0,05844459
-0,07053024
-0,02111327
-0,0661068
0,006358301
0,00287819
0,0003899779
0,01789705
-0,02961723
0,07456918
-0,06441332
0,0030454
-0,008392807
0,01097706
0,05819495
0,06726479
0,07368211
0,06237367
-0,07738198
0,06090593
-0,06561079
-0,06937971
-0,04325863
-0,04977958
-0,04107656
0,03513316
-0,06107558
0,04563903
0,06609949
-0,03569934
-0,06362411
0,008888103
0,0160502
0,06634113
-0,000819845
0,03661423
-0,05065148
0,04218607
-0,04321591
-0,01038764
-0,05670086
0,001525069
0,0738806
-0,04765421
0,02082991
0,04875778
0,07529039
0,02526625
0,004006133
0,02619226
-0,04827171
-0,0734792
-0,002854067
0,0004167031
0,04146364
0,05046391
-0,0350867
0,0577313
-0,04621938
0,02166421
0,07623097
0,002374403
0,03334621
-0,02045035
0,03642189
-0,04266286
0,06003201
0,005064249
0,01640697
0,04803374
0,06658026
-0,07234178
0,0633346
0,05396034
-0,0292433
0,01786937
-0,002561385
0,0483188
-0,05645842
-0,0707803
-0,009679893
-0,05531497
-0,03200858
0,07427263
-0,07795271
0,0694871
-0,01811588
0,02648759
0,0770241
0,04290188
0,0009452035
0,03562004
-0,01002053
0,005101195
0,05149113
0,0361077
-0,06308747
0,06176688
0,003495038
0,06924904
0,01008022
-0,05192978
0,07389139
0,01708903
-0,05069656
0,02818809
-0,05070262
-0,005508265
-0,0449563
0,00806109
-0,06438075
0,01993314
-0,04739263
-0,01519651
0,06655139
-0,03056174
0,03561705
-0,01202556
0,001799012
-0,005512183
-0,05217565
0,07373391
-0,05988148
-0,01301537
0,03265873
-0,0217687
-0,07211504
-0,06571654
-0,07324477
0,01530431
0,06159233
0,0574883
-0,06162261
-0,04253771
0,02577926
-0,04882837
-0,03403201
-0,01678781
0,009724698
-0,07302848
-0,01812485
0,0125779
-0,004234612
-0,01072774
0,07464453
-0,02874616
0,034298
-0,0524299
0,02797967
0,05347415
-0,03998518
0,008216131
0,06394599
-0,03731722
-0,0363876
0,07365291
0,04592292
-0,04803928
-0,04474242
-0,06758293
-0,0229133
-0,07313546
0,0547443
0,02081596
0,02254446
0,05618485
0,03463706
0,0337205
-0,02215756
0,002627462
0,03311942
0,009109559
0,05349505
-0,02168311
-0,02187175
-0,04220896
0,03364047
0,06602991
-0,06114848
-0,04856792
-0,04058577
0,05049162
-0,01624627
0,03220136
0,06857246
-0,06641812
-0,04729404
-0,0767431
0,01241053
0,03924977
0,01688936
-0,0697087
0,07737666
0,07770099
-0,05725662
0,07553159
0,002189421
0,02828484
0,007294246
0,05874467
-0,03439461
-0,05750649
-0,01601893
-0,02653585
0,02211404
-0,01629231
-0,01219138
0,01687307
-0,00895549
6,329903E-07
-0,01106873
-0,07051157
-0,002058446
0,02500434
-0,04676761
-0,05376698
0,06671666
0,06868337
-0,002648948
-0,004372228
0,04496573
0,06796276
0,01056201
0,02351804
0,02592044
0,04226325
0,01217133
-0,03199871
0,05365074
0,07283618
0,05777944
-0,02662264
0,02474642
0,05698092
-0,07772836
0,04330463
-0,02395043
0,03777457
0,0267945
-0,04456308
-0,0761558
-0,02113567
0,02150299
0,04284149
-0,04220798
0,02029566
-0,05007962
-0,01963204
0,01798353
-0,06533622
0,008337038
0,01198064
-0,05274505
-0,05186106
-0,05633553
0,01716885
0,06276079
-0,002392568
-0,05569054
0,06487639
0,06237804
-0,04202956
0,04764515
0,02291694
0,01379017
0,02790612
0,04248984
0,01845845
0,009759371
-0,03206206
-0,02139732
-0,06695146
-0,04737197
-0,01468068
0,06810552
0,07625283
-0,04415304
-0,03870251
0,002888354
0,01141591
-0,04569364
0,06775096
0,0705909
0,07160425
-0,05752102
-0,01089471
0,01108182
-0,001950331
-0,03984616
-0,01239599
-0,02611434
0,03322707
0,06587613
0,06125461
-0,00505023
0,04704471
-0,04449087
-0,005587642
0,02426338
-0,07247548
0,0638081
-0,03438593
-0,06926939
-0,06458069
0,004090397
-0,05583517
0,07797123
0,05634882
-0,05570937
0,01652222
0,0451698
0,02493612
0,03078296
-0,06755476
0,003679582
0,07242946
-0,03742152
-0,007328396
0,0220536
-0,03581892
-0,01567418
-0,04687964
0,03453991
0,06458362
0,02388558
0,02513913
0,001702726
-0,04463237
0,04622906
-0,004597311
-0,002334101
-0,02170946
-0,04651662
0,04285328
-0,03420617
0,05402665
0,07266346
-0,04041827
-0,01878596
-0,03528875
-0,05441391
-0,03094976
-0,03772562
0,01162734
-0,01613262
-0,0218574
0,06695403
0,02096912
0,03324972
0,02585892
0,001995081
-0,005987101
-0,05367523
-0,008343312
0,04454833
-0,03500329
-0,01818986
-0,01729094
0,003415634
-0,06236774
0,00353422
-0,03447626
0,06259521
-0,03221883
-0,06175807
-0,01815792
0,0325785
-0,06185631
0,01306778
-0,07612305
0,01236891
-0,04293375
0,06839842
-0,02258501
0,07046689
-0,01795212
-0,02772502
-0,05142386
0,01576573
-0,03945639
-0,04517615
-0,02422506
0,01490628
0,05914092
0,0618613
-0,04973906
0,04755641
0,05712594
0,004078632
-0,03050449
-0,0153987
-0,02563881
0,04396478
0,05965211
-0,06379431
0,002878379
-0,0581164
0,004128309
-0,008218201
0,07808419
-0,004947977
-0,01224681
-0,01260633
0,02320626
0,05283963
0,02968473
0,03192373
0,05825292
-0,07373304
-0,06019571
-0,002814996
0,01194457
-0,06516375
-0,0322026
0,01578862
0,04101894
0,05294316
-0,04300289
0,02894914
-0,001647764
0,03572537
-0,04879717
-0,006593101
-0,008438524
-0,05592659
-0,01283223
-0,03758759
-0,0116666
0,0135936
0,03010079
-0,01068029
-0,004417198
-0,03268472
-0,07578196
0,03652355
-0,004464542
-0,05534692
-0,0635837
0,03626731
0,003956143
-0,000341717
-0,01378149
-0,03750564
0,05844459
-0,07056151
-0,02072764
-0,06612157
0,006316592
0,002846655
0,0003899779
0,01857203
-0,02920263
0,07761713
-0,06482339
0,00321324
-0,008646934
0,01097706
0,05522758
0,0669536
0,07344607
0,05821765
-0,07745957
0,06161834
-0,0655708
-0,06789789
-0,04330678
-0,04978393
-0,04106661
0,03513316
-0,06013286
0,04388152
0,06602946
-0,03569934
-0,06361119
0,01264804
0,01170201
0,06673734
-0,0005728268
0,03660325
-0,05061412
0,0421876
