784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
-0,09313478
-0,008964159
-0,0358402
0,02149327
-0,01753137
0,1008272
0,05820265
0,08876
-0,1302046
0,07869224
-0,1015822
-0,02573773
-0,1485597
-0,03253291
-0,03122437
0,0470088
-0,1106848
0,1096635
0,07213693
-0,02303832
-0,0231292
0,01965327
-0,02599457
0,01898578
0,05511755
0,08198468
0,04642827
0,02703332
-0,08149289
0,0593664
-0,009478423
0,0555251
0,05182856
-0,08959004
0,02110028
-0,02165571
0,1724162
0,04041208
0,01388776
0,1079082
-0,08030035
-0,1668094
-0,01609491
0,1230362
-0,03339095
0,07854484
0,05198313
0,006986437
-0,01709329
0,06264221
-0,0009934992
-0,01802047
0,04982347
-0,05772612
0,08239201
-0,1392373
0,05605604
0,02425733
0,07087656
0,1025419
0,1277948
-0,1414292
0,03621673
0,0581404
-0,03911271
0,0992492
-0,08204676
0,0824979
-0,03514551
-0,00697946
-0,06247167
-0,1103368
-0,08493301
0,2038503
0,004576387
0,08100644
-0,01975328
0,08695447
0,09737786
0,1213913
0,0545015
0,06175364
-0,04784652
0,03789967
-0,03516185
0,05364394
-0,08362694
0,02171142
-0,07864795
0,01098434
-0,06368153
-0,1014508
0,1174543
-0,02455965
-0,0002994349
0,008676575
-0,07851275
-0,01074317
-0,06317438
-0,002596914
-0,09192362
0,05018094
-0,08983869
0,01885002
0,07789137
0,07403226
0,08841407
0,05410182
0,07475055
-0,03353577
-0,05590943
-0,05604332
-0,03203779
-0,01441546
-0,035835
0,01886667
-0,08087371
0,000607081
-0,07368012
0,03996883
0,06132726
0,1413547
-0,1339526
-0,1053047
0,0735446
0,02292917
-0,0544873
-0,08339498
0,02418443
0,001678933
0,002420729
0,02352578
-0,005830619
-0,06833338
0,08557696
-0,01038695
-0,003766171
-0,03785735
-0,07963474
0,1021691
-0,155268
0,1408482
-0,004782849
0,01583248
-0,1582069
0,004128301
0,02518745
-0,1072315
0,107553
-0,06342791
0,08524279
-0,06048803
0,07035816
0,05802424
0,04924029
0,1197303
0,0493191
0,1383452
-0,06803725
0,09877738
0,07194233
0,07982747
0,091253
0,0359494
0,0115605
-0,03870256
0,04214039
0,05646722
-0,05067591
-0,05415931
-0,05631658
-0,02100405
0,08352831
0,05869108
0,002160403
-0,1206793
-0,02220097
-0,04743113
-0,1120417
0,1487634
0,1038555
-0,004845059
0,1067192
0,08206407
-0,08307736
0,1192808
0,02228031
-0,03457884
-0,06556252
0,1012136
0,030624
-0,0297283
0,07793204
-0,004077802
-0,03632794
-0,0601602
0,01049563
0,06192645
-0,09031375
-0,03117553
-0,08290146
-0,1328939
0,008853139
0,01116082
0,05639656
-0,07813942
0,06265368
0,0797948
0,02853182
-0,01361617
0,06864408
0,07818491
-0,00981977
0,03128735
0,06704349
0,03032137
0,03979642
-0,003098926
0,02582622
0,06261212
0,06071154
-0,03572142
0,01051068
-0,01349471
-0,1153603
0,1298727
-0,08374627
-0,07959539
0,02888244
-0,0471073
-0,1467634
-0,00778085
0,04388196
0,09038622
-0,189912
0,03995543
0,02950866
0,01776556
0,0502354
-0,05690854
-0,08089963
0,06397531
-0,007510744
-0,1087094
-0,02392451
0,06258185
0,1003554
0,03490839
0,02690352
0,06962436
-0,03249681
-0,06172829
0,05844755
0,06960777
0,02883941
0,04499755
-0,113515
-0,01168561
0,07992954
-0,05748669
-0,01443984
-0,2017431
-0,06290592
-0,03009082
0,1081643
0,01170439
0,0008732643
-0,02830763
-0,03176106
0,02071681
0,05955477
0,03717287
0,09833429
0,08879651
-0,02027622
-0,03081053
0,01550227
0,008489212
-0,03494051
-0,02283981
0,01613579
0,07661075
-0,04821969
-0,03220714
0,08459843
-0,0140483
-0,05898998
-0,08335868
0,09329896
-0,09788006
0,004513312
-0,01976355
-0,06274033
-0,07685789
0,007641304
-0,09400659
0,0008477159
0,06493618
-0,1474869
0,02561912
0,1043027
0,06510262
0,07938067
-0,1746113
0,06269763
0,1534527
-0,1055345
0,01829844
-0,008081611
0,02751684
0,01122456
-0,1140987
-0,1594863
0,0256987
0,06283025
0,03961794
-0,1000906
-0,1477724
0,04340231
-0,07228838
0,02568907
-0,0650326
0,0746968
0,0377414
-0,1149461
0,004766661
0,114336
-0,09606422
-0,009992827
-0,08304749
-0,06847862
-0,1522658
0,02106691
-0,05464425
0,0070483
0,05629729
0,09279714
0,01352925
-0,02179243
0,049477
0,04805402
-0,1114011
-0,04196057
-0,0319927
0,06479466
-0,1167059
-0,08646504
-0,0171891
-0,006093631
-0,04897733
0,07802974
-0,07305513
-0,02739765
-0,02132076
-0,07326746
-0,04876022
0,01902909
-0,0559318
0,05008917
-0,1658228
0,01911821
-0,002317736
0,01741032
0,03784614
0,01334363
0,05313626
-0,09415674
-0,06826777
0,02307078
-0,02829213
-0,02443935
-0,03609616
-0,004815028
0,07998279
0,1107245
-0,03533786
0,05608699
0,09912178
0,07759335
-0,09996765
-0,06870094
-0,02411915
0,07036111
0,04886423
-0,1113541
0,02548218
-0,1927619
-0,04963867
0,01439324
0,09888551
0,004048237
0,01146689
0,06249551
-0,004517984
-0,01841711
0,02818607
0,09982975
-0,009023103
-0,06629329
-0,09482064
0,08002122
-0,05341169
-0,08492185
-0,09652842
0,05301829
0,01803961
0,04807348
-0,1357409
-0,03275157
-0,03055049
-0,02021264
-0,07336824
-0,03074301
-0,00411535
-0,05182248
-0,02513104
-0,001430179
0,04094735
0,002653232
0,08605802
0,03085208
-0,02534536
-0,1262353
-0,02394708
0,004091156
0,0103297
-0,09310152
-0,06092527
-0,04476376
0,004952926
0,01051409
-0,03555315
-0,05022883
0,04071521
-0,08017158
-0,01148735
-0,07108442
0,006642353
0,03840825
-0,0004144544
0,001444241
-0,07243531
0,06289383
-0,1708729
0,05859766
0,07462057
0,09169789
0,05037356
0,04949141
0,09447646
0,075358
-0,08150768
0,06647404
-0,07402869
-0,06988531
-0,0756336
0,06104838
-0,04410863
0,05312998
-0,03374327
0,05002408
0,07647424
-0,0421909
-0,1577131
0,01255823
0,02699247
0,0009865528
0,001978633
0,02999027
-0,05979633
0,02847347
-0,03698064
-0,04563364
-0,02920236
0,005599526
0,05170179
-0,01453841
0,02324644
0,01912764
0,06954025
0,02675232
0,009217211
0,04126514
-0,06176853
-0,07369447
-0,004786831
-0,006506907
0,04017392
0,04705124
-0,0333736
0,07453297
-0,05090545
0,02277961
0,08062717
-0,01879622
0,03488157
0,001450375
0,03262429
-0,04576241
0,07684202
0,01419169
0,02267888
0,04870371
0,07972316
-0,08929184
0,06869674
0,06584287
-0,02709468
0,01954059
0,0006588906
0,04906158
-0,04762318
-0,0699515
-0,01047677
-0,05096166
-0,04784421
0,08037979
-0,08967987
0,07238985
-0,01945738
0,002657668
0,07063691
0,05378377
0,002910673
0,04324251
-0,01059122
0,007511099
0,08139709
0,05174171
-0,0712325
0,06893097
0,0007593205
0,06974196
-0,007492626
-0,04148957
0,07313331
0,02225819
-0,05483677
0,03049453
-0,05467337
-0,005906458
-0,0484964
0,008789769
-0,06961478
0,02156685
-0,05127245
-0,0164426
0,07221155
-0,03300626
0,03854924
-0,01301281
0,002291158
-0,005964691
-0,05650615
0,07992133
-0,06479269
-0,01407935
0,03559123
-0,02352634
-0,07807732
-0,07114279
-0,07935203
0,01671062
0,06670583
0,06203443
-0,06665983
-0,04566757
0,02763458
-0,05284293
-0,03677311
-0,01815935
0,01051043
-0,07904058
-0,01964382
0,0136132
-0,004566518
-0,01148384
0,08082349
-0,03116115
0,0371417
-0,05675545
0,03019967
0,05787641
-0,04328321
0,008892478
0,06916626
-0,04059553
-0,03920108
0,07983506
0,04971982
-0,05198898
-0,04841905
-0,07312015
-0,02692475
-0,07907094
0,05406478
0,01575895
0,0279806
0,06440426
0,04279225
0,03653442
-0,02257704
-0,0002380095
0,03492217
0,0132271
0,0580489
-0,02510438
-0,02247224
-0,04819247
0,03744468
0,06663131
-0,06589433
-0,05264863
-0,04575301
0,04590207
-0,01771786
0,03497687
0,07423536
-0,07079163
-0,04931036
-0,08284245
0,01533927
0,04559847
0,02058283
-0,07396464
0,08107708
0,0849959
-0,06856602
0,08186869
0,002987557
0,0317481
0,00788498
0,06753262
-0,03407853
-0,05924532
-0,01966726
-0,02409322
0,0283087
-0,01828312
-0,01311365
0,02051116
-0,002764403
7,371255E-05
-0,01619991
-0,0704091
-0,005363255
0,02111731
-0,04371991
-0,06283958
0,04817985
0,07523712
-0,004715308
-0,02537182
0,02483962
0,07589142
0,01456151
0,02551192
0,03787528
0,05282279
0,0105348
-0,03476915
0,05857722
0,06348061
0,04686526
-0,03462564
0,0347469
0,05668267
-0,07927458
0,0436024
-0,04240372
0,03693308
0,03072381
-0,04270265
-0,08193172
-0,02785226
0,04167093
0,06597413
-0,006891272
-0,005604427
-0,02009226
-0,02028382
0,02362561
-0,07129566
-0,009414291
0,008748972
-0,05480664
-0,0460402
-0,06224197
0,0458714
0,05623019
0,01687348
-0,0664888
0,08560614
0,1027191
-0,04770465
0,08301634
0,02719197
0,02505904
0,0388807
0,03080902
0,0212263
0,01072168
-0,04850829
-0,02546396
-0,07448506
0,009811325
0,08062579
0,06146652
0,07854564
-0,04222579
-0,005389904
0,05809056
0,01119139
0,007392613
0,0630906
0,1163609
0,09335406
-0,08701469
0,0003998294
0,03033097
0,01926386
-0,04298764
-0,01792456
-0,04408202
0,1176672
-0,04523342
0,08871163
-0,004331469
0,07774549
-0,07435602
-0,04612977
0,06091433
-0,01122841
0,03950585
-0,06820949
-0,07660305
-0,06879075
-0,00106559
-0,0325809
0,01134325
0,07133267
-0,004798616
0,0338042
0,03833288
-0,007357514
-0,03641924
0,003156326
-0,05892423
-0,03818483
0,0006821914
-0,0426926
0,04754711
-0,09885061
-0,07393795
-0,01970772
0,140731
0,0343212
0,04515034
0,000547936
-0,0245251
-0,05174938
0,1232785
0,02364545
-0,04850741
-0,05899275
0,007486104
-0,06317151
-0,03589452
0,06075993
0,1159392
-0,04558583
-0,03867013
-0,02196755
0,02380458
-0,1161443
-0,05774613
0,1218363
0,004343094
-0,1496255
-0,003996741
0,04770647
0,0108902
0,01304346
-0,0894656
0,0135118
-0,1567235
-0,1291237
0,1600496
-0,06692374
-0,05403604
-0,06842646
-0,02056054
-0,01593394
0,0688996
-0,05375028
-0,05175018
-0,01767476
-0,06406072
0,02085914
-0,004719165
-0,09283361
-0,06008002
0,02410703
-0,05389062
-0,101455
0,05483895
-0,02935457
0,01921079
0,04429692
-0,1248974
-0,1225046
0,1463888
-0,1082946
-0,1277256
-0,08655357
-0,03403156
0,04446368
0,1653284
-0,0926603
0,04294217
-0,0114092
0,02048318
-0,1044013
-0,1482203
-0,005907347
0,08122307
0,0643085
-0,1233046
0,1102548
0,01163173
0,02352181
-0,02610547
0,1500851
0,0454836
-0,06605843
-0,05377686
-0,05815364
0,03639365
0,009148552
-0,02252808
0,03984739
-0,09060191
-0,2240963
0,04043457
-0,02775187
-0,1339475
-0,04963787
-0,01117667
0,07101543
0,02435081
-0,01990647
0,0169187
-0,03523614
-0,07618994
-0,01838283
-0,05113333
0,03748748
-0,1374234
-0,02064298
-0,06655969
-0,01517669
0,01046361
0,05620873
-0,09570389
0,09067753
-0,1429168
-0,1580907
-0,01235338
-0,08629494
-0,06807325
0,005480139
0,009443802
-0,04537752
0,02054808
-0,03512819
-0,009286875
0,07799246
0,03194081
-0,06124534
-0,1798275
0,01228023
-0,01583788
-0,03424828
0,03782113
-0,02931104
0,1981725
-0,01459905
-0,03751712
0,01850898
0,1209634
0,02528496
0,0006441715
0,06896251
0,03713784
-0,1436732
0,03500301
-0,01074637
-0,04210839
-0,03066664
-0,03789957
-0,02465132
0,00329538
-0,0241813
0,007490371
0,05532143
-0,03765603
0,01214464
-0,004563177
0,01046943
-0,02945317
-0,002836285
-0,02089447
0,009882202
0,02958849
-0,07580981
-0,06093534
0,01673223
-0,07563892
0,1704522
-0,08925475
0,1269652
-0,01199161
-0,03658753
0,03413201
0,06655488
-0,1846212
-0,06028111
-0,02834012
-0,02907962
0,0164914
0,03128341
0,1012272
-0,01532067
0,1706394
-0,1585162
-0,04679567
0,06658661
-0,01899556
0,0139782
-0,04924161
0,03457823
0,02861601
0,09759412
-0,04034661
-0,01637738
0,05514376
0,1248963
-0,1373926
0,06924456
0,08437745
-0,020012
-0,0547707
0,07794714
0,114791
-0,1344419
-0,1350358
-0,007237357
-0,1233201
-0,07253376
0,1017633
-0,02811165
0,08797666
0,01788392
-0,03749773
0,1295903
0,06222654
0,02155685
0,05176053
-0,005219876
-0,07220642
0,07428006
0,08135296
-0,05847106
0,05230216
0,1491371
0,08659992
0,08544725
-0,006568602
0,0001055581
0,01405799
-0,05373186
-0,1155523
0,00341922
0,03205113
-0,11447
0,004381042
-0,0263013
-0,01176515
0,004554756
0,1372551
-0,03553283
0,001598169
0,02222926
-0,07961328
0,0692516
0,03538842
-0,1076923
0,07334486
-0,07705381
-0,01136554
0,04890538
0,01449392
0,02531914
-0,06926333
-0,05124886
0,02901105
0,05945276
-0,03545756
-0,03668652
-0,03790839
-0,1098682
-0,1028023
0,02442189
-0,04909152
-0,02102381
-0,09420802
-0,01332878
0,05413405
-0,05516698
0,01180755
0,1684936
-0,01420073
0,05648851
-0,05143025
0,05947309
0,02060783
-0,009280181
-0,103255
0,1395335
-0,1025837
0,04892611
0,1146622
0,111768
-0,0530544
-0,1760125
-0,08145776
0,09334549
-0,1164146
0,04816897
0,08852108
0,01172071
0,1230978
0,02899381
0,1108091
0,05808147
0,06875318
-0,06651454
0,007873858
0,03593702
-0,0459477
-0,01845353
-0,05073706
0,003552435
0,02734241
-0,05389269
-0,0511528
-0,03805954
0,2177468
0,00285536
0,01612731
0,1300742
-0,09267886
-0,1169349
-0,1670532
0,03832102
-0,01597856
-0,05579364
-0,04963688
0,08943729
0,03250459
-0,04702808
0,03494029
0,03642499
-0,04023174
0,01342335
0,005134434
-0,02927172
-0,0769141
0,004035399
-0,02172616
0,006605667
-0,04250765
0,05633077
0,005806305
0,03747302
-0,03851696
-0,04373485
-0,1075297
-0,05249565
0,03483177
-0,06469747
-0,08702219
0,09971468
-0,03468428
0,07178309
-0,02142472
0,03619473
0,1640323
0,01355791
-0,03435549
-0,0267426
0,0386886
-0,04949429
-0,1724409
0,02678387
0,04657225
0,02947758
-0,1044098
0,03093271
0,001650768
-0,0797888
0,02347824
-0,01118062
0,09273072
0,01075995
-0,06717261
-0,05052015
-0,02706376
-0,0813868
-0,0481329
-0,05429859
-0,03189088
-0,09699129
0,006133292
-0,03895999
-0,1636334
-0,1321784
-0,04880611
0,03047813
-0,06358034
-0,0429555
-0,01598101
-0,007618398
0,004177719
-0,06732065
0,06555317
0,05881029
-0,08036466
0,1124019
0,007443627
0,04933183
0,1023462
-0,02028316
-0,0457016
0,02058084
-0,1346089
-0,0552191
-0,1051617
0,05677444
-0,01389286
0,05673468
0,03056953
-0,04891648
-0,03237661
0,09041342
0,02681419
0,0303684
0,1024439
0,08898091
0,004398732
-0,07899386
0,01483923
-0,04843927
-0,0465265
-0,0003016774
-0,08262357
-0,01776486
-0,07161113
0,08491332
0,05930742
-0,02012974
0,1024265
0,005415156
0,01797779
0,04930937
-0,1847344
0,04012733
-0,0826939
-0,1887861
-0,1661111
-0,1101717
-0,2364266
0,02283923
0,1014149
0,05591061
0,03769658
0,1228586
-0,01004183
0,03616055
-0,05636149
-0,0635366
0,0444495
0,01420787
-0,05064806
0,1360558
-0,03323217
-0,01267841
-0,06244457
0,08080053
0,04935353
-0,04716412
0,07161351
-0,04820434
-0,02648769
0,03547699
0,04332884
0,02152177
-0,02535458
0,03916022
0,07950994
0,01579756
0,1319102
0,1518046
0,04323816
0,07042856
-0,09207351
-0,05576249
0,04031333
-0,1038112
-0,06474269
-0,01334823
-0,1691102
0,02840628
-0,08844048
0,07243216
0,0004537064
-0,1561247
0,04823051
-0,1091551
0,02693816
0,05048259
-0,02876287
-0,08021531
-0,09667922
-0,02996532
-0,1098503
-0,06339037
-0,1570727
0,03425877
-0,06461255
0,01051895
0,0105288
-0,05270606
-0,06320494
-0,005091964
-0,08693255
-0,03638931
-0,0818041
0,1152494
-0,02622292
0,06636022
-0,03799307
-0,01340105
-0,1075379
8,937618E-05
-0,1030915
-0,04128316
-0,04213064
-0,0006025789
0,1136097
0,2138917
-0,04728394
0,08008209
0,1395413
-0,03230634
0,01091699
0,06357796
-0,0693769
0,02407065
0,1930339
-0,100053
0,0299074
-0,05055525
-0,05832212
0,01379774
0,001056274
-0,07559058
-0,1217854
0,03264489
0,09848665
0,04559177
0,006157044
0,0006500846
0,1088869
-0,08689808
0,0333695
0,01080609
0,006429621
-0,1688856
-0,03365052
-0,02689266
-0,005864346
0,1334524
-0,1003414
-0,01822422
-0,06433301
0,07153746
-0,08216977
-0,09259795
-0,003215587
-0,04993955
0,02738559
-0,09081143
0,129899
0,01565649
0,05085745
-0,1297387
-0,04374766
-0,1691275
-0,06344622
0,06583082
-0,09839167
-0,1190912
-0,06455348
0,1101507
0,1207454
0,1409652
-0,03927153
-0,01985624
0,09563104
-0,1076783
0,02701913
0,02398756
-0,01381939
0,1093028
-0,05157686
0,07902697
-0,05568951
0,06684605
-0,08817478
0,07130416
0,04644112
-0,006627382
-0,04409411
0,1534682
-0,08507031
0,07030295
-0,1157955
0,08790033
0,01172629
-0,018753
0,004098508
0,03933566
0,03604592
0,01029407
-0,06165281
0,05171981
0,04186973
0,0793198
-0,04014042
-0,005002878
0,01020554
0,09061112
-0,09078752
0,1201172
-0,04457714
-0,00912892
0,07172718
-0,04250173
-0,04727862
0,06271787
0,1135463
-0,1731755
0,03302022
-0,1185726
0,1188899
-0,05439297
0,08271868
-0,08101044
0,01612165
-0,08545806
0,05350624
0,005683667
0,01370776
-0,04144304
-0,0004981435
-0,08481894
-0,1403993
-0,02726208
0,06699136
0,1779044
0,006597123
-0,05258284
0,1091641
-0,04684804
0,05673111
0,05455546
-0,04873144
0,05404426
-0,04232181
8,311379E-05
0,04048765
0,06742772
-0,03531432
0,04770781
-0,02440008
0,1166345
-0,03341934
-0,04392854
0,06073182
-0,09315941
-0,07031538
0,03251108
-0,1736542
0,02833575
0,006373061
0,09266203
0,09876897
0,03482964
-0,05857876
0,07762978
0,07156744
0,00671333
0,09415376
0,03945602
-0,01879789
0,09458636
0,06209031
0,1361665
-0,09028153
-0,1445373
0,09370997
-0,1178149
-0,01071974
-0,1477086
-0,08243772
-0,0007804515
-0,01304284
0,06450202
-0,06318871
-0,1167508
-0,03043395
-0,08910864
-0,08072302
-0,06214446
-0,04598789
0,140396
0,04698504
0,1083261
-0,03896617
0,07156722
-0,05073402
0,03240125
-0,02402746
-0,08896199
-0,1614232
-0,05681479
-0,1896919
-0,03418417
0,1431918
0,07823758
-0,1279789
0,0120795
0,005827262
-0,02144566
-0,0193221
-0,08682124
-0,09766518
-0,07534352
-0,1209074
-0,1353
0,06601001
0,04143065
0,1464532
0,007687214
-0,004029847
-0,06578107
0,01645559
0,008104254
0,008165409
0,008066509
0,03887356
-0,2068475
-0,009956941
0,1458995
-0,02900251
-0,1828828
-0,009008356
-0,1999688
0,0775397
-0,1881705
0,056704
0,06456388
-0,006217217
0,01999351
0,07034779
-0,01313705
0,03953091
-0,01690475
-0,03695365
-0,03470666
0,05471069
-0,008371699
